time,temperature,humidity
05:33:50,27.80,15.00
05:34:01,27.80,15.00
05:34:11,27.80,15.00
05:34:20,27.80,15.10
05:34:30,27.80,15.00
05:34:41,27.80,15.00
05:34:51,27.80,15.10
05:35:01,27.80,15.00
05:35:14,27.80,15.10
05:35:20,27.80,15.00
05:35:31,27.80,15.00
05:35:41,27.80,15.00
05:35:50,27.80,15.00
05:36:00,27.80,15.00
05:36:11,27.80,15.00
05:36:21,27.80,15.00
05:36:31,27.80,15.00
05:36:41,27.80,15.00
05:36:50,27.80,14.90
05:37:01,27.80,15.00
05:37:10,27.80,15.00
05:37:21,27.70,15.00
05:37:31,27.80,15.00
05:37:40,27.70,15.00
05:37:54,27.70,15.00
05:38:01,27.80,15.00
05:38:11,27.70,15.00
05:38:21,27.80,15.00
05:38:31,27.70,15.00
05:38:40,27.70,15.10
05:38:54,27.80,15.00
05:39:00,27.70,15.00
05:39:14,27.70,15.00
05:39:20,27.70,15.00
05:39:31,27.70,15.00
05:39:40,27.70,15.00
05:39:51,27.80,15.00
05:40:01,27.80,15.00
05:40:13,27.80,15.00
05:40:21,27.70,15.00
05:40:31,27.70,15.00
05:40:43,27.80,15.00
05:40:51,27.80,15.00
05:41:01,27.70,15.00
05:41:11,27.70,15.10
05:41:21,27.70,15.00
05:41:34,27.70,15.10
05:41:40,27.70,15.00
05:41:51,27.70,15.00
05:42:03,27.70,15.00
05:42:17,27.70,15.00
05:42:26,27.70,15.00
05:42:37,27.70,15.00
05:42:47,27.80,15.00
05:42:57,27.70,14.90
05:43:07,27.70,15.00
05:43:16,27.70,14.90
05:43:26,27.80,15.00
05:43:37,27.80,15.00
05:43:46,27.70,15.00
05:44:00,27.70,15.00
05:44:07,27.70,15.00
05:44:16,27.70,15.00
05:44:27,27.70,15.00
05:44:37,27.70,15.10
05:44:47,27.70,15.20
05:44:56,27.70,15.10
05:45:07,27.70,15.10
05:45:17,27.70,15.10
05:45:27,27.70,15.10
05:45:36,27.70,15.00
05:45:46,27.70,15.00
05:45:59,27.70,15.00
05:46:06,27.70,15.10
05:46:20,27.70,15.10
05:46:27,27.70,15.10
05:46:36,27.70,15.00
05:46:50,27.80,15.10
05:46:56,27.70,15.10
05:47:06,27.70,15.10
05:47:20,27.70,15.10
05:47:26,27.70,15.10
05:47:36,27.70,15.10
05:47:49,27.70,15.10
05:47:59,27.70,15.10
05:48:06,27.70,15.20
05:48:19,27.70,15.20
05:48:26,27.70,15.20
05:48:37,27.70,15.20
05:48:47,27.70,15.20
05:48:56,27.70,15.30
05:49:07,27.70,15.20
05:49:16,27.70,15.30
05:49:26,27.70,15.20
05:49:37,27.70,15.30
05:49:46,27.70,15.30
05:49:57,27.70,15.30
05:50:10,27.70,15.30
05:50:16,27.70,15.30
05:50:27,27.70,15.30
05:50:40,27.70,15.30
05:50:46,27.70,15.30
05:50:56,27.70,15.30
05:51:06,27.70,15.30
05:51:16,27.70,15.30
05:51:26,27.70,15.30
05:51:37,27.70,15.40
05:51:46,27.70,15.40
05:51:57,27.70,15.40
05:52:09,27.70,15.40
05:52:28,27.70,15.40
05:52:37,27.70,15.50
05:52:47,27.70,15.50
05:52:54,27.70,15.50
05:53:05,27.70,15.50
05:53:14,27.70,15.50
05:53:25,27.70,15.60
05:53:37,27.70,15.60
05:53:44,27.70,15.60
05:53:55,27.70,15.60
05:54:07,27.70,15.60
05:54:14,27.70,15.50
05:54:25,27.80,15.50
05:54:35,27.70,15.50
05:54:44,27.70,15.50
05:54:54,27.70,15.40
05:55:04,27.70,15.50
05:55:14,27.70,15.50
05:55:25,27.70,15.40
05:55:35,27.70,15.40
05:55:45,27.70,15.40
05:55:54,27.70,15.40
05:56:04,27.70,15.40
05:56:14,27.80,15.40
05:56:28,27.70,15.30
05:56:34,27.70,15.30
05:56:45,27.70,15.40
05:56:55,27.70,15.40
05:57:05,27.70,15.30
05:57:15,27.70,15.30
05:57:35,27.70,15.50
05:57:42,27.70,15.40
05:57:52,27.70,15.40
05:58:02,27.70,15.30
05:58:12,27.70,15.40
05:58:22,27.70,15.30
05:58:32,27.70,15.30
05:58:43,27.70,15.50
05:58:56,27.70,15.50
05:59:02,27.70,15.50
05:59:12,27.70,15.50
05:59:23,27.70,15.50
05:59:32,27.70,15.50
05:59:43,27.70,15.50
05:59:52,27.70,15.40
06:00:03,27.70,15.50
06:00:12,27.70,15.40
06:00:26,27.70,15.50
06:01:46,27.80,15.60
06:01:56,27.70,15.60
06:02:02,27.80,15.60
06:02:12,27.80,15.50
06:02:22,27.70,15.40
06:02:33,27.70,15.40
06:02:44,27.70,15.30
06:02:54,27.70,15.30
06:03:03,27.80,15.40
06:03:14,27.80,15.30
06:03:24,27.80,15.30
06:03:33,27.80,15.40
06:03:44,27.80,15.30
06:03:54,27.80,15.40
06:04:03,27.80,15.30
06:04:14,27.80,15.30
06:04:24,27.80,15.30
06:04:33,27.80,15.40
06:04:43,27.80,15.40
06:04:54,27.80,15.30
06:05:04,27.80,15.40
06:05:13,27.80,15.40
06:05:24,27.80,15.30
06:05:34,27.80,15.40
06:05:44,27.80,15.30
06:05:54,27.70,15.40
06:06:03,27.70,15.50
06:06:14,27.80,15.50
06:06:24,27.80,15.50
06:06:34,27.80,15.50
06:06:44,27.80,15.60
06:06:54,27.80,15.50
06:07:04,27.80,15.50
06:07:14,27.80,15.60
06:07:24,27.80,15.50
06:07:34,27.80,15.60
06:07:44,27.80,15.50
06:07:53,27.80,15.50
06:08:04,27.80,15.50
06:08:14,27.80,15.50
06:08:23,27.80,15.50
06:08:34,27.80,15.60
06:08:44,27.70,15.50
06:08:53,27.80,15.50
06:09:04,27.80,15.50
06:09:14,27.80,15.50
06:09:24,27.80,15.50
06:09:34,27.80,15.50
06:09:44,27.80,15.50
06:09:54,27.70,15.50
06:10:04,27.80,15.50
06:10:14,27.80,15.40
06:10:24,27.80,15.50
06:10:34,27.80,15.40
06:10:44,27.80,15.40
06:10:54,27.80,15.40
06:11:04,27.80,15.40
06:11:14,27.80,15.40
06:11:23,27.80,15.40
06:11:34,27.80,15.30
06:11:44,27.80,15.30
06:11:54,27.80,15.30
06:12:04,27.80,15.30
06:12:14,27.80,15.30
06:12:24,27.80,15.40
06:12:34,27.80,15.40
06:12:44,27.80,15.40
06:12:54,27.80,15.40
06:13:03,27.80,15.40
06:13:14,27.80,15.40
06:13:24,27.80,15.40
06:13:33,27.80,15.40
06:13:44,27.80,15.40
06:13:54,27.80,15.40
06:14:04,27.80,15.40
06:14:14,27.80,15.40
06:14:24,27.80,15.40
06:14:34,27.80,15.40
06:14:43,27.80,15.50
06:14:54,27.80,15.40
06:15:04,27.80,15.40
06:15:14,27.80,15.40
06:15:24,27.80,15.40
06:15:34,27.80,15.40
06:15:43,27.80,15.40
06:15:54,27.80,15.40
06:16:04,27.80,15.40
06:16:14,27.80,15.40
06:16:24,27.80,15.40
06:16:34,27.80,15.40
06:16:43,27.80,15.40
06:16:54,27.80,15.40
06:17:04,27.80,15.40
06:17:14,27.80,15.50
06:17:24,27.80,15.40
06:17:34,27.80,15.40
06:17:44,27.80,15.40
06:17:54,27.80,15.30
06:18:04,27.80,15.30
06:18:14,27.80,15.30
06:18:23,27.80,15.40
06:18:34,27.80,15.40
06:18:44,27.80,15.30
06:18:54,27.80,15.40
06:19:04,27.80,15.40
06:19:14,27.80,15.40
06:19:24,27.80,15.40
06:19:34,27.80,15.40
06:19:44,27.80,15.30
06:19:54,27.80,15.40
06:20:04,27.80,15.40
06:20:14,27.80,15.40
06:20:24,27.80,15.40
06:20:33,27.80,15.30
06:20:44,27.80,15.30
06:20:54,27.80,15.30
06:21:04,27.80,15.30
06:21:14,27.80,15.40
06:21:24,27.80,15.40
06:21:34,27.80,15.40
06:21:44,27.80,15.40
06:21:54,27.80,15.50
06:22:04,27.80,15.40
06:22:14,27.80,15.50
06:22:24,27.80,15.50
06:22:34,27.80,15.40
06:22:44,27.80,15.40
06:22:54,27.80,15.40
06:23:04,27.80,15.40
06:23:14,27.80,15.50
06:23:28,27.80,15.50
06:23:40,27.80,15.50
06:23:44,27.80,15.50
06:23:54,27.80,15.50
06:24:04,27.80,15.50
06:24:14,27.80,15.50
06:24:24,27.80,15.40
06:24:34,27.80,15.50
06:24:44,27.80,15.50
06:24:54,27.80,15.40
06:25:04,27.80,15.50
06:25:13,27.80,15.50
06:25:24,27.80,15.50
06:25:34,27.80,15.40
06:25:44,27.80,15.50
06:25:54,27.80,15.50
06:26:04,27.80,15.60
06:26:14,27.80,15.60
06:26:24,27.80,16.00
06:26:34,27.80,16.10
06:26:44,27.80,16.00
06:26:54,27.80,16.00
06:27:04,27.80,16.10
06:27:14,27.80,16.10
06:27:24,27.80,16.00
06:27:34,27.80,16.00
06:27:44,27.80,16.00
06:27:54,27.80,16.10
06:28:04,27.80,16.00
06:28:14,27.80,15.90
06:28:24,27.80,15.90
06:28:34,27.80,15.90
06:28:44,27.80,15.90
06:28:54,27.80,15.90
06:29:04,27.80,15.90
06:29:14,27.80,15.90
06:29:24,27.80,15.90
06:29:34,27.80,15.80
06:29:44,27.80,15.80
06:29:54,27.80,15.90
06:30:04,27.80,15.70
06:30:14,27.80,15.90
06:30:24,27.80,15.90
06:30:34,27.80,15.90
06:30:44,27.80,15.90
06:30:54,27.80,15.80
06:31:04,27.80,15.80
06:31:14,27.80,15.90
06:31:24,27.80,15.90
06:31:34,27.90,15.90
06:31:44,27.80,15.90
06:31:54,27.80,15.90
06:32:04,27.80,15.90
06:32:14,27.80,15.80
06:32:24,27.90,15.90
06:32:34,27.80,15.80
06:32:44,27.80,15.90
06:32:54,27.80,15.80
06:33:03,27.80,15.90
06:33:14,27.90,15.80
06:33:24,27.80,15.80
06:33:34,27.90,15.90
06:33:44,27.80,15.80
06:33:54,27.80,15.80
06:34:04,27.80,15.90
06:34:14,27.80,15.80
06:34:24,27.80,16.00
06:34:34,27.80,16.10
06:34:44,27.80,16.10
06:34:54,27.80,16.00
06:35:04,27.80,16.10
06:35:14,27.80,16.10
06:35:24,27.80,16.00
06:35:34,27.90,16.00
06:35:44,27.90,16.00
06:35:54,27.80,16.30
06:36:04,27.80,16.40
06:36:14,27.90,16.50
06:36:24,27.90,16.50
06:36:34,27.90,16.30
06:36:44,27.90,16.20
06:36:54,27.80,16.10
06:37:04,27.90,16.20
06:37:14,27.90,16.30
06:37:24,27.90,16.40
06:37:34,27.90,16.50
06:37:44,27.90,16.60
06:37:54,27.90,16.50
06:38:04,27.90,16.40
06:38:14,27.90,16.30
06:38:24,27.90,16.20
06:38:34,27.90,16.00
06:38:44,27.90,16.00
06:38:54,27.90,16.00
06:39:04,27.90,16.10
06:39:14,27.90,15.90
06:39:24,27.90,16.00
06:39:34,27.90,15.90
06:39:44,27.90,16.00
06:39:54,27.90,16.00
06:40:04,27.90,16.10
06:40:14,27.90,15.90
06:40:24,27.90,15.80
06:40:34,27.90,15.80
06:40:43,27.90,15.90
06:40:54,27.90,15.90
06:41:04,27.90,15.90
06:41:14,27.90,16.00
06:41:24,27.90,15.90
06:41:34,27.90,15.90
06:41:44,27.90,15.90
06:41:54,27.90,15.90
06:42:04,27.90,16.10
06:42:14,27.90,16.00
06:42:24,27.90,16.00
06:42:34,27.90,15.90
06:42:44,27.90,16.00
06:42:54,27.90,16.00
06:43:04,27.90,16.00
06:43:14,27.90,15.90
06:43:24,27.90,15.90
06:43:34,27.90,15.90
06:43:44,27.90,16.30
06:43:54,27.90,16.60
06:44:04,27.90,16.60
06:44:14,27.90,16.50
06:44:24,27.90,16.50
06:44:34,27.90,16.50
06:44:44,27.90,16.50
06:44:54,27.90,16.40
06:45:04,27.90,16.40
06:45:14,27.90,16.30
06:45:24,27.90,16.30
06:45:34,27.90,16.20
06:45:44,27.90,16.10
06:45:54,27.90,16.00
06:46:04,27.90,16.00
06:46:14,27.90,15.90
06:46:24,27.90,15.90
06:46:34,27.90,15.90
06:46:44,27.90,15.90
06:46:54,27.90,16.10
06:47:04,27.90,16.00
06:47:14,27.90,16.10
06:47:24,27.90,16.10
06:47:34,27.90,16.10
06:47:44,27.90,16.10
06:47:54,27.90,16.10
06:48:04,27.90,16.20
06:48:14,27.90,16.20
06:48:24,27.90,16.10
06:48:33,27.90,16.00
06:48:44,27.90,16.00
06:48:54,27.90,16.10
06:49:04,27.90,16.10
06:49:14,27.90,16.10
06:49:24,27.90,16.20
06:49:34,27.90,16.30
06:49:44,27.90,16.40
06:49:54,27.90,16.50
06:50:03,27.90,16.60
06:50:14,27.90,16.60
06:50:24,27.90,16.60
06:50:34,27.90,16.60
06:50:44,27.90,16.60
06:50:54,27.90,16.60
06:51:04,27.90,16.50
06:51:14,27.90,16.50
06:51:24,27.90,16.60
06:51:34,27.90,16.50
06:51:44,27.90,16.50
06:51:54,27.90,16.50
06:52:04,27.90,16.50
06:52:13,27.90,16.50
06:52:24,27.90,16.60
06:52:34,27.90,16.60
06:52:44,27.90,16.60
06:52:54,28.00,16.60
06:53:04,27.90,16.60
06:53:14,27.90,16.60
06:53:24,27.90,16.60
06:53:34,27.90,16.80
06:53:44,27.90,16.90
06:53:54,27.90,16.90
06:54:04,27.90,16.90
06:54:14,27.90,17.00
06:54:24,27.90,17.00
06:54:34,27.90,17.10
06:54:44,27.90,17.10
06:54:54,27.90,17.00
06:55:04,27.90,17.00
06:55:14,27.90,17.00
06:55:24,28.00,17.10
06:55:34,27.90,17.10
06:55:44,27.90,17.10
06:55:54,27.90,16.90
06:56:03,27.90,16.70
06:56:14,27.90,16.60
06:56:24,27.90,16.60
06:56:35,27.90,16.70
06:56:44,27.90,16.70
06:56:54,28.00,16.80
06:57:04,27.90,16.70
06:57:14,27.90,16.90
06:57:24,27.90,16.90
06:57:34,27.90,16.90
06:57:44,28.00,17.00
06:57:54,27.90,17.00
06:58:04,27.90,17.00
06:58:14,27.90,17.00
06:58:24,27.90,17.00
06:58:34,27.90,17.10
06:58:44,27.90,17.10
06:58:54,27.90,17.10
06:59:07,27.90,17.00
06:59:14,28.00,16.90
06:59:24,27.90,16.90
06:59:34,27.90,16.90
06:59:44,27.90,16.80
06:59:54,27.90,16.60
07:00:04,27.90,16.60
07:00:14,27.90,16.70
07:00:24,27.90,16.80
07:00:34,27.90,16.80
07:00:44,27.90,16.70
07:00:54,27.90,16.60
07:01:04,27.90,16.50
07:01:14,27.90,16.50
07:01:24,27.90,16.50
07:01:34,27.90,16.50
07:01:44,27.90,16.60
07:01:54,27.90,16.60
07:02:04,27.90,16.60
07:02:14,27.90,16.50
07:02:24,27.90,16.50
07:02:42,27.80,16.70
07:02:52,27.80,16.50
07:03:02,27.80,16.40
07:03:12,27.80,16.50
07:03:22,27.80,16.50
07:03:32,27.80,16.50
07:03:42,27.80,16.50
07:03:52,27.80,16.60
07:04:02,27.80,16.50
07:04:12,27.80,16.40
07:04:22,27.80,16.50
07:04:32,27.80,16.50
07:04:43,27.80,16.50
07:04:53,27.80,16.60
07:05:03,27.80,16.60
07:05:13,27.80,16.50
07:05:23,27.80,16.60
07:05:33,27.80,16.80
07:05:43,27.80,16.80
07:05:53,27.80,16.70
07:06:03,27.70,16.70
07:06:13,27.80,16.70
07:06:23,27.80,16.80
07:06:33,27.80,16.70
07:06:43,27.80,16.60
07:06:53,27.80,16.60
07:07:04,27.80,16.80
07:07:13,27.80,16.70
07:07:23,27.80,16.60
07:07:33,27.80,16.60
07:07:43,27.80,16.80
07:07:53,27.80,16.80
07:08:03,27.70,16.80
07:08:13,27.70,16.90
07:08:23,27.70,16.70
07:08:33,27.70,16.60
07:08:43,27.70,16.60
07:08:53,27.70,16.70
07:09:03,27.70,16.70
07:09:13,27.70,16.70
07:09:23,27.70,16.70
07:09:33,27.70,16.70
07:09:44,27.70,16.70
07:09:53,27.70,16.70
07:10:03,27.70,16.70
07:10:13,27.70,16.70
07:10:23,27.70,16.70
07:10:33,27.70,16.80
07:10:43,27.70,16.80
07:10:53,27.70,16.70
07:11:03,27.70,16.70
07:11:13,27.70,16.80
07:11:23,27.70,16.80
07:11:33,27.70,16.70
07:11:43,27.70,16.70
07:11:53,27.70,16.70
07:12:03,27.70,16.70
07:12:13,27.70,16.70
07:12:23,27.70,16.70
07:12:33,27.70,16.70
07:12:52,27.70,16.80
07:13:02,27.70,16.70
07:13:12,27.70,16.70
07:13:22,27.80,16.70
07:13:32,27.70,16.70
07:13:42,27.70,16.70
07:13:52,27.70,16.70
07:14:02,27.70,16.70
07:14:12,27.70,16.70
07:14:22,27.70,16.70
07:14:32,27.70,16.70
07:14:42,27.70,16.70
07:14:52,27.70,16.70
07:15:02,27.70,16.70
07:15:12,27.80,16.70
07:15:22,27.80,16.80
07:15:32,27.70,16.70
07:15:42,27.80,16.60
07:15:52,27.70,16.70
07:16:02,27.80,16.70
07:16:12,27.80,16.80
07:16:22,27.80,16.70
07:16:32,27.80,16.60
07:16:42,27.80,16.70
07:16:52,27.80,16.70
07:17:02,27.80,16.60
07:17:12,27.80,16.60
07:17:22,27.80,16.60
07:17:32,27.80,16.60
07:17:42,27.80,16.50
07:17:56,27.80,16.50
07:18:06,27.80,16.50
07:18:16,27.80,16.50
07:18:26,27.80,16.50
07:18:36,27.80,16.50
07:18:46,27.80,16.50
07:18:56,27.80,16.50
07:19:06,27.80,16.50
07:19:16,27.80,16.50
07:19:26,27.80,16.50
07:19:36,27.80,16.50
07:19:46,27.80,16.50
07:19:56,27.80,16.50
07:20:06,27.80,16.50
07:20:16,27.80,16.50
07:20:26,27.80,16.50
07:20:36,27.80,16.50
07:20:46,27.80,16.40
07:20:56,27.80,16.50
07:21:06,27.80,16.40
07:21:16,27.80,16.50
07:21:26,27.80,16.40
07:21:36,27.80,16.40
07:21:46,27.80,16.40
07:21:56,27.80,16.40
07:22:06,27.80,16.40
07:22:16,27.80,16.40
07:22:26,27.80,16.40
07:22:36,27.80,16.40
07:22:46,27.80,16.40
07:22:56,27.80,16.40
07:23:06,27.80,16.40
07:23:16,27.80,16.40
07:23:26,27.80,16.40
07:23:36,27.80,16.30
07:23:46,27.80,16.40
07:23:56,27.80,16.40
07:24:06,27.80,16.40
07:24:16,27.80,16.40
07:24:26,27.80,16.40
07:24:36,27.80,16.30
07:24:46,27.80,16.40
07:24:56,27.80,16.30
07:25:06,27.90,16.40
07:25:16,27.90,16.40
07:25:26,27.90,16.30
07:25:36,27.90,16.40
07:25:46,27.90,16.30
07:25:56,27.90,16.30
07:26:06,27.90,16.30
07:26:16,27.90,16.40
07:26:26,27.90,16.30
07:26:36,27.90,16.30
07:26:46,27.90,16.30
07:26:56,27.90,16.30
07:27:06,27.90,16.40
07:27:16,27.90,16.30
07:27:26,27.80,16.30
07:27:36,27.90,16.30
07:27:46,27.90,16.40
07:27:56,27.80,16.40
07:28:06,27.90,16.40
07:28:16,27.90,16.40
07:28:26,27.80,16.40
07:28:36,27.80,16.30
07:28:46,27.90,16.40
07:28:56,27.90,16.30
07:29:06,27.90,16.40
07:29:16,27.90,16.40
07:29:26,27.90,16.30
07:29:36,27.90,16.30
07:29:46,27.90,16.30
07:29:56,27.90,16.30
07:30:06,27.90,16.40
07:30:16,27.90,16.30
07:30:26,27.90,16.40
07:30:36,27.90,16.30
07:30:46,27.90,16.30
07:30:56,27.90,16.30
07:31:06,27.90,16.30
07:31:16,27.90,16.40
07:31:26,27.90,16.40
07:31:36,27.90,16.40
07:31:46,27.90,16.40
07:31:56,27.90,16.40
07:32:06,27.90,16.40
07:32:16,27.90,16.40
07:32:26,27.90,16.30
07:32:36,27.80,16.40
07:32:46,27.90,16.40
07:32:56,27.90,16.40
07:33:06,27.90,16.40
07:33:16,27.90,16.40
07:33:26,27.90,16.40
07:33:36,27.90,16.40
07:33:46,27.90,16.40
07:33:56,27.90,16.30
07:34:06,27.90,16.40
07:34:16,27.90,16.30
07:34:26,27.90,16.40
07:34:36,27.90,16.40
07:34:46,27.90,16.50
07:34:56,27.90,16.30
07:35:06,27.90,16.30
07:35:16,27.90,16.30
07:35:26,27.90,16.30
07:35:36,27.90,16.30
07:35:46,27.90,16.40
07:35:56,27.90,16.40
07:36:06,27.90,16.30
07:36:16,27.90,16.40
07:36:26,27.90,16.30
07:36:36,27.90,16.30
07:36:46,27.90,16.30
07:36:56,27.90,16.30
07:37:06,27.90,16.30
07:37:16,27.90,16.40
07:37:26,27.90,16.30
07:37:36,27.90,16.40
07:37:46,27.90,16.30
07:37:56,27.90,16.40
07:38:06,27.90,16.40
07:38:16,27.90,16.30
07:38:26,27.90,16.40
07:38:36,27.90,16.40
07:38:46,27.90,16.40
07:38:56,27.90,16.40
07:39:06,27.90,16.40
07:39:16,27.90,16.40
07:39:26,27.90,16.40
07:39:36,27.90,16.40
07:39:46,27.90,16.50
07:39:56,27.90,16.60
07:40:06,27.90,16.60
07:40:16,27.90,16.50
07:40:26,27.90,16.50
07:40:36,27.90,16.60
07:40:46,27.90,16.60
07:40:56,27.90,16.60
07:41:06,27.90,16.50
07:41:16,27.90,16.60
07:41:26,27.90,16.60
07:41:36,27.90,16.60
07:41:46,27.90,16.60
07:41:56,27.90,16.70
07:42:06,27.90,16.60
07:42:16,27.90,16.70
07:42:26,27.90,16.60
07:42:36,27.90,16.60
07:42:46,27.90,16.60
07:42:56,27.90,16.60
07:43:06,27.90,16.50
07:43:16,27.90,16.50
07:43:26,27.90,16.50
07:43:36,27.90,16.50
07:43:46,27.90,16.60
07:43:56,27.90,16.60
07:44:06,28.00,16.50
07:44:16,27.90,16.50
07:44:26,27.90,16.50
07:44:36,28.00,16.50
07:44:46,27.90,16.50
07:44:56,27.90,16.60
07:45:06,27.90,16.60
07:45:16,27.90,16.70
07:45:26,27.90,16.70
07:45:36,28.00,16.70
07:45:46,27.90,16.70
07:45:56,28.00,16.70
07:46:06,28.00,16.60
07:46:16,28.00,16.70
07:46:26,27.90,16.60
07:46:36,27.90,16.70
07:46:46,27.90,16.70
07:46:56,28.00,16.60
07:47:06,27.90,16.60
07:47:16,27.90,16.50
07:47:26,27.90,16.60
07:47:36,27.90,16.60
07:47:46,28.00,16.60
07:47:56,27.90,16.70
07:48:06,28.00,16.70
07:48:16,28.00,16.70
07:48:26,28.00,16.70
07:48:36,28.00,16.70
07:48:46,28.00,16.70
07:48:56,28.00,16.60
07:49:06,28.00,16.50
07:49:16,28.00,16.60
07:49:26,28.00,16.60
07:49:36,28.00,16.50
07:49:46,28.00,16.40
07:49:56,28.00,16.40
07:50:06,28.00,16.50
07:50:16,28.00,16.40
07:50:26,28.00,16.50
07:50:36,28.00,16.50
07:50:46,28.00,16.50
07:50:56,28.00,16.50
07:51:06,28.00,16.50
07:51:16,28.00,16.40
07:51:26,28.00,16.50
07:51:36,28.00,16.40
07:51:46,28.00,16.40
07:51:56,28.00,16.50
07:52:06,28.00,16.40
07:52:16,28.00,16.50
07:52:26,28.00,16.40
07:52:36,28.00,16.50
07:52:46,28.00,16.50
07:52:56,28.00,16.50
07:53:06,28.00,16.50
07:53:16,28.00,16.40
07:53:26,28.00,16.50
07:53:36,28.00,16.50
07:53:46,28.00,16.40
07:53:56,28.00,16.50
07:54:06,28.00,16.40
07:54:16,28.00,16.60
07:54:26,28.00,16.70
07:54:36,28.00,16.60
07:54:46,28.00,16.70
07:54:56,28.00,16.60
07:55:06,28.00,16.50
07:55:16,28.00,16.50
07:55:26,28.00,16.50
07:55:36,28.00,16.40
07:55:46,28.00,16.40
07:55:56,28.00,16.40
07:56:06,28.00,16.40
07:56:16,28.00,16.40
07:56:26,28.00,16.50
07:56:36,28.00,16.50
07:56:46,28.00,16.50
07:56:56,28.00,16.60
07:57:06,28.00,16.60
07:57:16,28.00,16.50
07:57:26,28.00,16.50
07:57:36,28.00,16.50
07:57:46,28.00,16.60
07:57:56,28.00,16.60
07:58:06,28.00,16.60
07:58:16,28.00,16.60
07:58:26,28.00,16.60
07:58:36,28.00,16.60
07:58:46,28.00,16.60
07:58:56,28.00,16.70
07:59:06,28.00,16.60
07:59:16,28.00,16.60
07:59:26,28.00,16.60
07:59:36,28.00,16.60
07:59:46,28.00,16.50
07:59:56,28.00,16.50
08:00:06,28.00,16.50
08:00:16,28.00,16.60
08:00:26,28.00,16.60
08:00:36,28.10,16.60
08:00:46,28.00,16.50
08:00:56,28.00,16.60
08:01:06,28.00,16.60
08:01:16,28.10,16.60
08:01:26,28.00,16.60
08:01:36,28.00,16.60
08:01:46,28.00,16.60
08:01:56,28.10,16.60
08:02:06,28.10,16.60
08:02:16,28.10,16.60
08:02:26,28.00,16.60
08:02:36,28.00,16.70
08:02:46,28.00,16.60
08:02:56,28.10,16.70
08:03:06,28.10,16.70
08:03:16,28.10,16.70
08:03:26,28.10,16.70
08:03:36,28.10,16.70
08:03:46,28.10,16.70
08:03:56,28.10,16.80
08:04:06,28.10,16.80
08:04:16,28.10,16.80
08:04:26,28.10,16.80
08:04:36,28.10,16.90
08:04:46,28.10,16.90
08:04:56,28.10,16.80
08:05:06,28.10,16.80
08:05:16,28.10,16.90
08:05:26,28.10,16.80
08:05:36,28.10,16.90
08:05:46,28.10,17.00
08:05:56,28.10,17.00
08:06:06,28.10,16.90
08:06:16,28.10,17.00
08:06:26,28.10,17.10
08:06:36,28.10,17.10
08:06:46,28.10,17.00
08:06:56,28.10,17.00
08:07:06,28.10,17.00
08:07:16,28.10,16.90
08:07:26,28.10,17.00
08:07:36,28.10,17.00
08:07:46,28.10,17.00
08:07:56,28.10,17.00
08:08:06,28.10,17.00
08:08:16,28.10,17.00
08:08:26,28.10,17.00
08:08:36,28.10,17.00
08:08:46,28.10,17.00
08:08:56,28.10,17.00
08:09:06,28.10,17.00
08:09:16,28.10,17.00
08:09:26,28.10,17.00
08:09:36,28.10,17.00
08:09:46,28.10,17.00
08:09:56,28.10,17.10
08:10:06,28.10,17.20
08:10:16,28.10,17.10
08:10:26,28.10,17.10
08:10:36,28.10,17.00
08:10:46,28.10,17.10
08:10:56,28.10,17.00
08:11:06,28.10,17.00
08:11:16,28.10,17.00
08:11:26,28.10,17.10
08:11:36,28.10,17.10
08:11:46,28.10,17.10
08:11:56,28.10,17.10
08:12:06,28.10,17.10
08:12:16,28.10,17.10
08:12:26,28.10,17.10
08:12:36,28.10,17.20
08:12:46,28.10,17.20
08:12:56,28.10,17.20
08:13:06,28.10,17.30
08:13:16,28.10,17.30
08:13:26,28.10,17.30
08:13:36,28.10,17.30
08:13:46,28.10,17.30
08:13:56,28.10,17.30
08:14:06,28.10,17.30
08:14:16,28.10,17.30
08:14:26,28.10,17.30
08:14:36,28.10,17.30
08:14:46,28.10,17.30
08:14:56,28.10,17.30
08:15:06,28.10,17.40
08:15:16,28.10,17.40
08:15:26,28.10,17.30
08:15:36,28.10,17.40
08:15:46,28.10,17.30
08:15:56,28.10,17.40
08:16:06,28.10,17.30
08:16:16,28.10,17.40
08:16:26,28.10,17.30
08:16:36,28.10,17.30
08:16:46,28.10,17.30
08:16:56,28.10,17.40
08:17:06,28.10,17.40
08:17:16,28.10,17.30
08:17:26,28.10,17.30
08:17:36,28.20,17.40
08:17:46,28.10,17.30
08:18:05,28.10,17.30
08:18:15,28.10,17.30
08:18:25,28.10,17.30
08:18:35,28.10,17.20
08:18:45,28.10,17.30
08:18:55,28.10,17.30
08:19:05,28.10,17.40
08:19:15,28.20,17.30
08:19:25,28.20,17.30
08:19:35,28.20,17.40
08:19:45,28.20,17.30
08:19:55,28.20,17.30
08:20:05,28.10,17.30
08:20:15,28.10,17.30
08:20:25,28.20,17.40
08:20:35,28.20,17.40
08:20:45,28.20,17.40
08:20:55,28.20,17.40
08:21:05,28.10,17.40
08:21:15,28.20,17.40
08:21:25,28.10,17.40
08:21:35,28.20,17.40
08:21:45,28.20,17.40
08:21:55,28.20,17.40
08:22:05,28.20,17.50
08:22:15,28.20,17.50
