time,temperature,humidity
06:19:34,28.40,26.80
06:19:43,28.40,26.80
06:19:53,28.40,27.00
06:20:04,28.40,26.80
06:20:13,28.40,26.90
06:20:23,28.40,26.90
06:20:33,28.40,26.90
06:20:43,28.40,26.80
06:20:54,28.40,26.90
06:21:03,28.40,27.10
06:21:13,28.40,27.00
06:21:23,28.40,26.90
06:21:33,28.30,26.80
06:21:43,28.40,26.90
06:21:53,28.40,27.00
06:22:03,28.40,27.00
06:22:13,28.40,26.90
06:22:23,28.40,27.00
06:22:33,28.40,27.00
06:22:43,28.40,26.80
06:22:53,28.40,26.90
06:23:03,28.40,26.90
06:23:13,28.40,26.90
06:23:44,28.40,26.90
06:23:53,28.40,26.90
06:24:03,28.40,26.90
06:24:13,28.40,26.90
06:24:24,28.40,26.80
06:24:33,28.40,26.90
06:24:44,28.40,26.80
06:24:54,28.40,26.90
06:25:03,28.40,26.90
06:25:13,28.40,26.90
06:25:24,28.40,26.80
06:25:33,28.40,27.00
06:25:43,28.40,26.90
06:25:53,28.40,26.90
06:26:03,28.40,26.90
06:26:13,28.40,27.00
06:26:24,28.40,26.90
06:26:33,28.40,26.90
06:26:43,28.40,27.00
06:26:53,28.40,26.90
06:27:03,28.40,26.90
06:27:13,28.40,26.90
06:27:23,28.40,26.90
06:27:33,28.40,26.90
06:27:43,28.40,26.90
06:27:53,28.40,26.90
06:28:03,28.40,26.90
06:28:14,28.40,26.80
06:28:23,28.40,26.90
06:28:33,28.40,26.90
06:28:43,28.40,26.80
06:28:53,28.40,26.70
06:29:03,28.40,26.70
06:29:14,28.40,26.70
06:29:24,28.40,26.90
06:29:33,28.40,26.80
06:29:44,28.40,26.80
06:29:54,28.40,26.90
06:30:03,28.40,26.70
06:30:14,28.40,26.80
06:30:23,28.40,26.90
06:30:33,28.30,26.90
06:30:44,28.40,26.90
06:30:53,28.40,26.90
06:31:03,28.40,27.00
06:31:14,28.40,27.00
06:31:24,28.40,27.00
06:31:33,28.40,26.90
06:31:43,28.40,26.90
06:31:53,28.40,26.90
06:32:03,28.40,26.90
06:32:14,28.40,26.80
06:32:23,28.40,26.80
06:32:33,28.40,26.90
06:32:44,28.40,26.90
06:32:53,28.40,26.80
06:33:03,28.40,26.90
06:33:13,28.40,26.90
06:33:23,28.40,27.10
06:33:33,28.40,26.80
06:33:43,28.40,26.90
06:33:54,28.40,27.00
06:34:03,28.40,26.90
06:34:13,28.40,26.90
06:34:23,28.40,26.80
06:34:34,28.40,27.00
06:34:43,28.40,26.90
06:34:53,28.40,26.90
06:35:04,28.40,26.90
06:35:13,28.40,26.90
06:35:23,28.40,26.90
06:35:34,28.40,26.90
06:35:43,28.40,26.80
06:35:53,28.30,26.80
06:36:03,28.40,26.90
06:36:13,28.40,26.90
06:36:23,28.40,26.80
06:36:34,28.30,26.90
06:36:43,28.40,26.80
06:36:53,28.40,26.90
06:37:04,28.40,26.90
06:37:13,28.40,26.80
06:37:23,28.30,26.80
06:37:33,28.30,26.90
06:37:43,28.30,26.90
06:37:53,28.30,26.90
06:38:04,28.40,26.90
06:38:13,28.40,27.00
06:38:23,28.30,26.90
06:38:34,28.40,27.00
06:38:43,28.40,27.10
06:38:53,28.40,27.00
06:39:04,28.40,27.10
06:39:13,28.30,27.00
06:39:23,28.30,27.10
06:39:33,28.40,26.90
06:39:43,28.40,26.80
06:39:54,28.30,26.90
06:40:03,28.30,26.90
06:40:13,28.30,26.80
06:40:24,28.30,27.00
06:40:33,28.40,26.90
06:40:43,28.30,26.90
06:40:54,28.30,26.90
06:41:03,28.30,26.80
06:41:13,28.40,27.00
06:41:24,28.30,26.90
06:41:33,28.30,26.90
06:41:43,28.30,26.90
06:41:54,28.30,27.00
06:42:03,28.30,26.80
06:42:13,28.30,26.80
06:42:23,28.30,26.90
06:42:33,28.30,26.90
06:42:43,28.40,27.00
06:42:54,28.30,26.90
06:43:03,28.30,27.00
06:43:13,28.30,26.90
06:43:24,28.30,26.90
06:43:33,28.30,26.90
06:43:43,28.40,26.90
06:43:54,28.30,26.90
06:44:03,28.30,26.90
06:44:13,28.40,27.00
06:44:24,28.40,26.90
06:44:33,28.30,27.00
06:44:44,28.30,26.90
06:44:54,28.40,27.00
06:45:03,28.30,27.00
06:45:14,28.30,27.20
06:45:24,28.40,27.00
06:45:33,28.30,27.00
06:45:44,28.40,27.20
06:45:53,28.40,27.00
06:46:03,28.40,27.10
06:46:14,28.40,27.00
06:46:23,28.40,27.00
06:46:33,28.30,27.00
06:46:44,28.40,27.10
06:46:54,28.40,27.10
06:47:03,28.40,27.10
06:47:14,28.30,27.20
06:47:23,28.30,27.00
06:47:33,28.30,27.00
06:47:43,28.40,27.00
06:47:53,28.30,27.00
06:48:03,28.30,27.10
06:48:14,28.30,27.00
06:48:23,28.40,27.10
06:48:33,28.30,26.90
06:48:44,28.30,26.90
06:48:53,28.40,27.00
06:49:03,28.40,26.90
06:49:14,28.30,26.90
06:49:23,28.40,26.90
06:49:33,28.30,26.80
06:49:44,28.30,26.90
06:49:53,28.30,26.80
06:50:03,28.40,26.80
06:50:14,28.30,26.70
06:50:23,28.30,26.80
06:50:33,28.30,26.80
06:50:44,28.30,26.90
06:50:53,28.30,26.80
06:51:04,28.30,26.90
06:51:14,28.30,26.80
06:51:23,28.30,26.90
06:51:33,28.30,26.90
06:51:43,28.30,26.90
06:51:53,28.30,26.90
06:52:04,28.30,26.80
06:52:13,28.30,26.60
06:52:23,28.30,26.60
06:52:34,28.30,26.60
06:52:43,28.30,26.60
06:52:53,28.30,26.80
06:53:04,28.30,26.50
06:53:13,28.30,26.50
06:53:23,28.30,26.60
06:53:34,28.30,26.50
06:53:43,28.30,26.50
06:53:53,28.30,26.60
06:54:04,28.30,26.60
06:54:14,28.30,26.60
06:54:23,28.30,26.70
06:54:34,28.30,26.50
06:54:43,28.30,26.60
06:54:53,28.30,26.60
06:55:04,28.30,26.60
06:55:13,28.30,26.60
06:55:23,28.30,26.50
06:55:34,28.30,26.60
06:55:43,28.30,26.60
06:55:53,28.30,26.60
06:56:03,28.30,26.70
06:56:13,28.30,26.70
06:56:24,28.30,26.60
06:56:34,28.30,26.60
06:56:43,28.30,26.70
06:56:54,28.30,26.80
06:57:04,28.30,26.70
06:57:13,28.30,26.70
06:57:24,28.30,26.80
06:57:34,28.30,26.60
06:57:43,28.30,26.60
06:57:54,28.30,26.70
06:58:03,28.30,26.80
06:58:13,28.30,26.60
06:58:24,28.30,26.70
06:58:33,28.30,26.60
06:58:43,28.40,26.60
06:58:54,28.30,26.70
06:59:07,28.30,26.70
06:59:13,28.30,26.70
06:59:24,28.30,26.60
06:59:33,28.30,26.60
06:59:43,28.30,26.70
06:59:54,28.30,26.80
07:00:03,28.30,26.70
07:00:13,28.30,26.70
07:00:24,28.30,26.70
07:00:33,28.30,26.60
07:00:43,28.30,26.60
07:00:54,28.30,26.70
07:01:03,28.30,26.60
07:01:14,28.30,26.60
07:01:24,28.30,26.70
07:01:33,28.30,26.50
07:01:44,28.30,26.60
07:01:54,28.30,26.60
07:02:03,28.30,26.70
07:02:14,28.30,26.70
07:02:24,28.30,26.70
07:02:42,28.30,26.70
07:02:52,28.30,26.50
07:03:02,28.30,26.50
07:03:12,28.30,26.50
07:03:22,28.30,26.50
07:03:32,28.30,26.50
07:03:42,28.30,26.50
07:03:52,28.30,26.60
07:04:02,28.30,26.60
07:04:12,28.30,26.80
07:04:22,28.30,26.60
07:04:32,28.30,26.60
07:04:43,28.30,26.60
07:04:53,28.30,26.70
07:05:03,28.30,26.60
07:05:13,28.30,26.60
07:05:23,28.30,26.60
07:05:33,28.30,26.60
07:05:43,28.30,26.70
07:05:53,28.30,26.60
07:06:03,28.30,26.70
07:06:13,28.30,26.70
07:06:23,28.30,26.60
07:06:33,28.30,26.60
07:06:43,28.30,26.60
07:06:53,28.30,26.60
07:07:03,28.30,26.60
07:07:13,28.30,26.80
07:07:23,28.30,26.50
07:07:33,28.30,26.60
07:07:43,28.30,26.60
07:07:53,28.30,26.50
07:08:03,28.30,26.60
07:08:13,28.30,26.60
07:08:23,28.30,26.60
07:08:33,28.30,26.70
07:08:43,28.30,26.60
07:08:53,28.30,26.70
07:09:03,28.30,26.50
07:09:13,28.30,26.60
07:09:23,28.30,26.60
07:09:33,28.30,26.60
07:09:44,28.30,26.60
07:09:53,28.30,26.60
07:10:03,28.30,26.60
07:10:13,28.30,26.60
07:10:23,28.30,26.50
07:10:33,28.30,26.60
07:10:43,28.30,26.60
07:10:53,28.30,26.60
07:11:03,28.30,26.70
07:11:13,28.30,26.60
07:11:23,28.30,26.60
07:11:33,28.30,26.60
07:11:43,28.30,26.70
07:11:53,28.30,26.70
07:12:03,28.30,26.80
07:12:13,28.30,26.80
07:12:23,28.30,26.80
07:12:33,28.30,26.70
07:12:52,28.30,26.70
07:13:02,28.30,26.70
07:13:12,28.30,26.70
07:13:22,28.30,26.70
07:13:32,28.30,26.70
07:13:42,28.30,26.70
07:13:52,28.30,26.70
07:14:02,28.30,27.00
07:14:12,28.30,26.90
07:14:22,28.30,26.80
07:14:32,28.30,26.70
07:14:42,28.30,26.70
07:14:52,28.30,26.80
07:15:02,28.30,26.80
07:15:12,28.30,26.80
07:15:22,28.30,26.80
07:15:32,28.30,26.80
07:15:42,28.30,26.90
07:15:52,28.30,26.90
07:16:02,28.30,26.80
07:16:12,28.30,26.80
07:16:22,28.30,26.90
07:16:32,28.30,26.90
07:16:42,28.30,27.00
07:16:52,28.30,27.00
07:17:02,28.30,26.90
07:17:12,28.40,26.90
07:17:22,28.30,27.00
07:17:32,28.30,27.00
07:17:42,28.30,26.90
07:17:56,28.30,27.00
07:18:06,28.30,27.00
07:18:16,28.30,26.90
07:18:26,28.30,26.90
07:18:36,28.30,26.90
07:18:46,28.30,27.10
07:18:56,28.40,26.90
07:19:06,28.30,26.90
07:19:16,28.30,27.00
07:19:26,28.30,26.90
07:19:36,28.30,26.80
07:19:46,28.40,26.90
07:19:56,28.30,27.00
07:20:06,28.30,27.00
07:20:16,28.30,26.90
07:20:26,28.30,26.90
07:20:36,28.40,26.90
07:20:46,28.30,26.90
07:20:56,28.40,27.00
07:21:06,28.40,26.90
07:21:16,28.30,26.90
07:21:26,28.40,26.80
07:21:36,28.30,26.90
07:21:46,28.30,26.90
07:21:56,28.30,26.90
07:22:06,28.30,26.90
07:22:16,28.30,27.00
07:22:26,28.30,26.90
07:22:36,28.40,26.80
07:22:46,28.30,26.80
07:22:56,28.30,26.80
07:23:06,28.30,26.90
07:23:16,28.30,26.90
07:23:26,28.30,26.90
07:23:36,28.30,27.10
07:23:46,28.40,27.00
07:23:56,28.30,26.80
07:24:06,28.30,26.90
07:24:16,28.30,26.90
07:24:26,28.30,26.90
07:24:36,28.30,27.00
07:24:46,28.40,27.00
07:24:56,28.40,27.00
07:25:06,28.40,27.10
07:25:16,28.40,26.90
07:25:26,28.30,26.90
07:25:36,28.30,27.00
07:25:46,28.30,27.00
07:25:56,28.40,26.90
07:26:06,28.30,27.00
07:26:16,28.30,27.00
07:26:26,28.30,27.00
07:26:36,28.30,27.10
07:26:46,28.30,27.00
07:26:56,28.30,27.00
07:27:06,28.40,27.00
07:27:16,28.30,27.10
07:27:26,28.30,27.00
07:27:36,28.30,27.20
07:27:46,28.30,27.20
07:27:56,28.30,27.10
07:28:06,28.30,27.00
07:28:16,28.30,26.90
07:28:26,28.30,27.00
07:28:36,28.30,26.90
07:28:46,28.30,27.00
07:28:56,28.30,27.10
07:29:06,28.30,27.10
07:29:16,28.30,27.10
07:29:26,28.40,27.10
07:29:36,28.40,27.10
07:29:46,28.40,27.20
07:29:56,28.30,27.10
07:30:06,28.40,27.10
07:30:16,28.30,27.20
07:30:26,28.30,27.10
07:30:36,28.40,27.10
07:30:46,28.40,27.20
07:30:56,28.40,27.20
07:31:06,28.40,27.20
07:31:16,28.30,27.10
07:31:26,28.40,27.10
07:31:36,28.30,27.10
07:31:46,28.30,27.10
07:31:56,28.30,27.00
07:32:06,28.40,27.10
07:32:16,28.30,27.20
07:32:26,28.30,27.10
07:32:36,28.30,27.10
07:32:46,28.40,27.20
07:32:56,28.30,27.20
07:33:06,28.40,27.20
07:33:16,28.40,27.30
07:33:26,28.40,27.20
07:33:36,28.40,27.30
07:33:46,28.30,27.40
07:33:56,28.40,27.30
07:34:06,28.40,27.20
07:34:16,28.30,27.20
07:34:26,28.40,27.20
07:34:36,28.40,27.20
07:34:46,28.40,27.20
07:34:56,28.40,27.50
07:35:06,28.40,27.30
07:35:16,28.40,27.20
07:35:26,28.40,27.20
07:35:36,28.40,27.30
07:35:46,28.40,27.50
07:35:56,28.40,27.40
07:36:06,28.40,27.40
07:36:16,28.40,27.20
07:36:26,28.40,27.20
07:36:36,28.30,27.30
07:36:46,28.40,27.40
07:36:56,28.40,27.30
07:37:06,28.40,27.20
07:37:16,28.40,27.30
07:37:26,28.40,27.30
07:37:36,28.40,27.40
07:37:46,28.40,27.40
07:37:56,28.40,27.30
07:38:06,28.40,27.20
07:38:16,28.30,27.30
07:38:26,28.40,27.30
07:38:36,28.40,27.30
07:38:46,28.40,27.40
07:38:56,28.40,27.40
07:39:06,28.40,27.30
07:39:16,28.40,27.30
07:39:26,28.40,27.50
07:39:36,28.40,27.50
07:39:46,28.40,27.20
07:39:56,28.40,27.30
07:40:06,28.40,27.30
07:40:16,28.40,27.30
07:40:26,28.40,27.30
07:40:36,28.40,27.30
07:40:46,28.40,27.40
07:40:56,28.40,27.50
07:41:06,28.40,27.40
07:41:16,28.40,27.50
07:41:26,28.40,27.40
07:41:36,28.40,27.50
07:41:46,28.40,27.50
07:41:56,28.40,27.50
07:42:06,28.40,27.40
07:42:16,28.40,27.40
07:42:26,28.40,27.40
07:42:36,28.40,27.40
07:42:46,28.40,27.30
07:42:56,28.40,27.40
07:43:06,28.40,27.20
07:43:16,28.40,27.20
07:43:26,28.40,27.10
07:43:36,28.40,27.30
07:43:46,28.40,27.20
07:43:56,28.40,27.20
07:44:06,28.40,27.20
07:44:16,28.40,27.30
07:44:26,28.40,27.60
07:44:36,28.40,27.30
07:44:46,28.40,27.30
07:44:56,28.40,27.30
07:45:06,28.40,27.20
07:45:16,28.40,27.40
07:45:26,28.40,27.20
07:45:36,28.40,27.30
07:45:46,28.40,27.40
07:45:56,28.40,27.30
07:46:06,28.40,27.30
07:46:16,28.40,27.40
07:46:26,28.40,27.20
07:46:36,28.40,27.20
07:46:46,28.40,27.40
07:46:56,28.40,27.20
07:47:06,28.40,27.20
07:47:16,28.40,27.20
07:47:26,28.40,27.30
07:47:36,28.40,27.40
07:47:46,28.40,27.60
07:47:56,28.40,27.30
07:48:06,28.40,27.40
07:48:16,28.40,27.50
07:48:26,28.40,27.40
07:48:36,28.40,27.40
07:48:46,28.40,27.60
07:48:56,28.30,27.30
07:49:06,28.40,27.30
07:49:16,28.40,27.40
07:49:26,28.40,27.20
07:49:36,28.40,27.30
07:49:46,28.40,27.20
07:49:56,28.40,27.30
07:50:06,28.40,27.30
07:50:16,28.40,27.50
07:50:26,28.40,27.30
07:50:36,28.30,27.30
07:50:46,28.40,27.30
07:50:56,28.40,27.50
07:51:06,28.40,27.40
07:51:16,28.40,27.30
07:51:26,28.40,27.40
07:51:36,28.40,27.50
07:51:46,28.40,27.40
07:51:56,28.40,27.40
07:52:06,28.40,27.20
07:52:16,28.40,27.50
07:52:26,28.40,27.30
07:52:36,28.40,27.40
07:52:46,28.40,27.50
07:52:56,28.40,27.40
07:53:06,28.40,27.40
07:53:16,28.40,27.40
07:53:26,28.40,27.50
07:53:36,28.40,27.50
07:53:46,28.40,27.40
07:53:56,28.40,27.50
07:54:06,28.40,27.60
07:54:16,28.40,27.50
07:54:26,28.40,27.40
07:54:36,28.40,27.40
07:54:46,28.40,27.40
07:54:56,28.40,27.50
07:55:06,28.40,27.50
07:55:16,28.40,27.40
07:55:26,28.40,27.70
07:55:36,28.40,27.50
07:55:46,28.40,27.40
07:55:56,28.40,27.50
07:56:06,28.40,27.40
07:56:16,28.40,27.40
07:56:26,28.40,27.30
07:56:36,28.40,27.40
07:56:46,28.40,27.40
07:56:56,28.40,27.40
07:57:06,28.40,27.50
07:57:16,28.40,27.60
07:57:26,28.40,27.40
07:57:36,28.40,27.50
07:57:46,28.40,27.50
07:57:56,28.40,27.40
07:58:06,28.40,27.40
07:58:16,28.40,27.40
07:58:26,28.40,27.50
07:58:36,28.40,27.60
07:58:46,28.40,27.60
07:58:56,28.40,27.40
07:59:06,28.40,27.40
07:59:16,28.40,27.60
07:59:26,28.40,27.60
07:59:36,28.40,27.70
07:59:46,28.40,27.70
07:59:56,28.40,27.70
08:00:06,28.40,27.70
08:00:16,28.40,27.60
08:00:26,28.40,27.60
08:00:36,28.40,27.50
08:00:46,28.40,27.60
08:00:56,28.40,27.60
08:01:06,28.40,27.50
08:01:16,28.40,27.50
08:01:26,28.40,27.60
08:01:36,28.40,27.60
08:01:46,28.40,27.60
08:01:56,28.40,27.60
08:02:06,28.40,27.60
08:02:16,28.40,27.60
08:02:26,28.40,27.80
08:02:36,28.40,27.70
08:02:46,28.40,27.50
08:02:56,28.40,27.50
08:03:06,28.40,27.60
08:03:16,28.40,27.60
08:03:26,28.40,27.60
08:03:36,28.40,27.60
08:03:46,28.40,27.60
08:03:56,28.40,27.70
08:04:06,28.40,27.60
08:04:16,28.40,27.80
08:04:26,28.40,27.60
08:04:36,28.40,27.60
08:04:46,28.40,27.50
08:04:56,28.40,27.60
08:05:06,28.40,27.70
08:05:16,28.40,27.60
08:05:26,28.40,27.60
08:05:36,28.40,27.70
08:05:46,28.40,27.60
08:05:56,28.40,27.50
08:06:06,28.40,27.70
08:06:16,28.40,27.70
08:06:26,28.40,27.90
08:06:36,28.40,27.70
08:06:46,28.40,27.60
08:06:56,28.40,27.80
08:07:06,28.40,27.70
08:07:16,28.40,27.70
08:07:26,28.40,27.70
08:07:36,28.40,27.80
08:07:46,28.40,27.60
08:07:56,28.40,27.60
08:08:06,28.40,27.60
08:08:16,28.40,27.60
08:08:26,28.40,27.70
08:08:36,28.40,27.60
08:08:46,28.40,27.60
08:08:56,28.40,27.50
08:09:06,28.40,27.70
08:09:16,28.40,27.70
08:09:26,28.40,27.60
08:09:36,28.40,27.70
08:09:46,28.40,27.60
08:09:56,28.40,27.70
08:10:06,28.40,27.70
08:10:16,28.40,27.60
08:10:26,28.40,27.90
08:10:36,28.40,27.90
08:10:46,28.40,27.90
08:10:56,28.40,27.70
08:11:06,28.40,27.80
08:11:16,28.40,27.70
08:11:26,28.40,27.70
08:11:36,28.40,27.70
08:11:46,28.40,27.70
08:11:56,28.40,27.80
08:12:06,28.40,27.80
08:12:16,28.40,27.70
08:12:26,28.40,27.70
08:12:36,28.40,27.70
08:12:46,28.40,27.80
08:12:56,28.40,27.70
08:13:06,28.40,27.80
08:13:16,28.40,27.80
08:13:26,28.40,28.10
08:13:36,28.40,27.70
08:13:46,28.40,27.90
08:13:56,28.40,27.70
08:14:06,28.40,27.80
08:14:16,28.40,27.90
08:14:26,28.40,27.90
08:14:36,28.40,27.70
08:14:46,28.40,28.00
08:14:56,28.40,27.80
08:15:06,28.40,27.80
08:15:16,28.40,27.80
08:15:26,28.40,28.00
08:15:36,28.40,28.00
08:15:46,28.40,28.00
08:15:56,28.40,27.80
08:16:06,28.40,27.80
08:16:16,28.40,27.80
08:16:26,28.40,27.90
08:16:36,28.40,27.70
08:16:46,28.40,27.80
08:16:56,28.40,27.80
08:17:06,28.40,27.80
08:17:16,28.40,27.80
08:17:26,28.40,27.90
08:17:36,28.40,28.00
08:17:46,28.40,27.90
08:18:05,28.40,27.90
08:18:15,28.40,27.80
08:18:25,28.40,27.90
08:18:35,28.40,27.90
08:18:45,28.40,27.90
08:18:55,28.40,27.90
08:19:05,28.40,27.90
08:19:15,28.40,27.70
08:19:25,28.40,27.70
08:19:35,28.40,27.90
08:19:45,28.40,27.70
08:19:55,28.40,27.80
08:20:05,28.40,28.00
08:20:15,28.40,27.80
08:20:25,28.40,27.90
08:20:35,28.40,27.80
08:20:45,28.40,27.90
08:20:55,28.40,27.80
08:21:05,28.40,27.70
08:21:15,28.40,27.90
08:21:25,28.40,27.90
08:21:35,28.40,28.00
08:21:45,28.40,28.00
08:21:55,28.40,27.80
08:22:05,28.40,27.70
08:22:15,28.40,27.70
08:22:25,28.40,27.70
08:22:35,28.40,27.80
08:22:45,28.40,27.40
08:22:55,28.40,27.40
08:23:05,28.40,27.50
08:23:15,28.40,27.30
08:23:25,28.40,27.40
08:23:35,28.40,26.90
08:23:45,28.40,27.00
08:23:55,28.40,27.40
08:24:05,28.40,27.40
08:24:15,28.40,27.50
08:24:25,28.40,27.40
08:24:35,28.40,28.30
08:24:45,28.40,28.30
08:24:55,28.40,28.50
08:25:05,28.40,28.50
08:25:15,28.40,28.50
08:25:25,28.40,28.50
08:25:35,28.40,28.30
08:25:45,28.40,28.30
08:25:55,28.40,28.60
08:26:05,28.40,28.70
08:26:15,28.40,28.60
08:26:25,28.40,28.70
08:26:35,28.40,28.60
08:26:45,28.40,28.50
08:26:55,28.40,28.50
08:27:05,28.40,28.50
08:27:15,28.40,28.50
08:27:25,28.40,28.40
08:27:35,28.40,28.50
08:27:45,28.30,28.50
08:27:55,28.30,28.40
08:28:05,28.40,28.30
08:28:15,28.40,28.20
08:28:25,28.30,28.20
08:28:35,28.30,28.20
08:28:45,28.30,28.10
08:28:55,28.30,28.00
08:29:05,28.30,27.90
08:29:15,28.30,27.70
08:29:25,28.40,27.70
08:29:35,28.30,27.60
08:29:45,28.30,27.50
08:29:55,28.30,27.60
08:30:05,28.30,27.40
08:30:15,28.30,27.50
08:30:25,28.30,27.50
08:30:35,28.30,27.50
08:30:45,28.30,27.30
08:30:55,28.30,27.40
08:31:05,28.30,27.40
08:31:15,28.30,27.50
08:31:25,28.30,27.50
08:31:35,28.30,27.60
08:31:45,28.30,27.50
08:31:55,28.30,27.30
08:32:05,28.30,27.30
08:32:15,28.30,27.50
08:32:25,28.30,27.40
08:32:35,28.30,27.50
08:32:45,28.30,27.50
08:32:55,28.30,27.50
08:33:05,28.30,27.40
08:33:15,28.30,27.40
08:33:25,28.30,27.40
08:33:35,28.30,27.30
08:33:45,28.30,27.20
08:33:55,28.30,27.20
08:34:05,28.30,27.20
08:34:15,28.30,27.00
08:34:25,28.30,27.00
08:34:35,28.30,27.10
08:34:45,28.30,27.20
08:34:55,28.30,27.20
08:35:05,28.30,27.20
08:35:15,28.30,27.30
08:35:25,28.30,27.40
08:35:35,28.30,27.40
08:35:45,28.30,27.10
08:35:55,28.30,27.20
08:36:05,28.30,27.10
08:36:15,28.30,27.40
08:36:25,28.30,27.30
08:36:35,28.30,27.20
08:36:45,28.30,27.30
08:36:55,28.30,27.20
08:37:05,28.30,27.30
08:37:15,28.30,27.30
08:37:25,28.30,27.20
08:37:35,28.30,27.20
08:37:45,28.30,27.30
08:37:55,28.30,27.20
08:38:06,28.30,27.10
08:38:16,28.30,27.10
08:38:26,28.30,27.10
08:38:36,28.30,27.20
08:38:46,28.30,27.30
08:38:56,28.30,27.40
08:39:06,28.40,27.20
08:39:16,28.30,27.20
08:39:26,28.30,27.30
08:39:36,28.30,27.20
08:39:46,28.30,27.10
08:39:56,28.30,27.10
08:40:06,28.30,27.20
08:40:16,28.30,27.30
08:40:26,28.30,27.10
08:40:36,28.30,27.10
08:40:46,28.30,27.10
08:40:56,28.30,27.10
08:41:06,28.30,27.00
08:41:16,28.30,26.90
08:41:26,28.30,27.00
08:41:36,28.30,27.00
08:41:46,28.30,27.10
08:41:56,28.30,27.10
08:42:06,28.30,27.00
08:42:16,28.30,27.10
08:42:26,28.30,26.90
08:42:36,28.30,27.00
08:42:46,28.30,27.10
08:42:56,28.30,27.10
08:43:06,28.30,27.00
08:43:16,28.30,27.10
08:43:26,28.30,27.20
08:43:36,28.30,27.30
08:43:46,28.30,27.00
08:43:56,28.30,27.00
08:44:06,28.30,27.10
08:44:16,28.30,27.00
08:44:26,28.30,27.20
08:44:36,28.30,27.10
08:44:46,28.30,27.10
08:44:56,28.30,27.20
08:45:06,28.30,27.20
08:45:16,28.30,27.20
08:45:26,28.30,27.20
08:45:36,28.30,27.30
08:45:46,28.30,27.10
08:45:56,28.30,27.10
08:46:06,28.30,27.10
08:46:16,28.40,27.20
08:46:26,28.30,27.10
08:46:36,28.30,27.10
08:46:46,28.30,27.00
08:46:56,28.30,26.90
08:47:06,28.30,27.10
08:47:16,28.30,26.80
08:47:26,28.30,26.80
08:47:36,28.30,26.90
08:47:46,28.30,26.90
08:47:56,28.30,26.90
08:48:06,28.30,27.10
08:48:16,28.30,26.90
08:48:26,28.30,26.90
08:48:36,28.30,27.00
08:48:46,28.30,27.10
08:48:56,28.30,27.00
08:49:06,28.30,27.10
08:49:16,28.30,27.00
08:49:26,28.30,27.00
08:49:36,28.30,27.10
08:49:46,28.30,27.20
08:49:56,28.30,27.00
08:50:06,28.30,27.00
08:50:16,28.30,27.10
08:50:26,28.30,27.20
08:50:36,28.30,27.10
08:50:46,28.30,27.10
08:50:56,28.30,27.20
08:51:06,28.30,27.20
08:51:16,28.40,27.10
08:51:26,28.30,27.10
08:51:36,28.40,27.20
08:51:46,28.30,27.30
08:51:56,28.30,27.50
08:52:06,28.30,27.40
08:52:16,28.30,27.40
08:52:26,28.30,27.50
08:52:36,28.30,27.50
08:52:46,28.40,27.70
08:52:56,28.40,27.60
08:53:06,28.30,27.50
08:53:16,28.40,27.50
08:53:26,28.40,27.30
08:53:36,28.40,27.20
08:53:46,28.40,27.50
08:53:56,28.30,27.60
08:54:06,28.30,27.50
08:54:16,28.40,27.50
08:54:26,28.40,27.40
08:54:36,28.40,27.50
08:54:46,28.40,27.50
08:54:56,28.40,27.50
08:55:06,28.40,27.30
08:55:16,28.40,27.60
08:55:26,28.40,27.40
08:55:36,28.40,27.40
08:55:46,28.40,27.60
08:55:56,28.40,27.40
08:56:06,28.40,27.40
08:56:16,28.40,27.50
08:56:26,28.40,27.40
08:56:36,28.40,27.20
08:56:46,28.40,27.40
08:56:56,28.40,27.30
08:57:06,28.40,27.40
08:57:16,28.40,27.40
08:57:26,28.40,27.60
08:57:36,28.40,27.50
08:57:46,28.40,27.40
08:57:56,28.40,27.40
08:58:14,28.40,27.30
08:58:24,28.40,27.50
08:58:34,28.40,27.50
08:58:44,28.40,27.50
08:58:54,28.40,27.40
08:59:04,28.40,27.30
08:59:14,28.40,27.60
08:59:24,28.40,27.40
08:59:34,28.40,27.40
08:59:44,28.40,27.50
08:59:54,28.40,27.60
09:00:04,28.40,27.40
09:00:14,28.40,27.40
09:00:24,28.40,27.50
09:00:34,28.40,27.50
09:00:44,28.40,27.40
09:00:54,28.40,27.40
09:01:04,28.40,27.40
09:01:14,28.40,27.30
09:01:24,28.40,27.40
09:01:34,28.40,27.50
09:01:44,28.40,27.50
09:01:54,28.40,27.50
09:02:04,28.40,27.40
09:02:14,28.40,27.30
09:02:24,28.40,27.40
09:02:34,28.40,27.40
09:02:44,28.40,27.50
09:02:54,28.40,27.60
09:03:04,28.40,27.70
09:03:17,28.40,27.60
09:03:27,28.40,27.50
09:03:37,28.40,27.80
09:03:47,28.40,27.80
09:03:57,28.40,27.70
09:04:07,28.40,27.70
09:04:17,28.40,27.80
09:04:27,28.40,27.80
09:04:37,28.40,27.80
09:04:47,28.40,27.90
09:04:57,28.40,27.90
09:05:07,28.40,27.80
09:05:17,28.40,27.60
09:05:27,28.40,27.80
09:05:37,28.40,27.80
09:05:47,28.40,27.80
09:05:57,28.40,28.00
09:06:07,28.40,27.90
09:06:17,28.40,27.90
09:06:27,28.40,27.90
09:06:37,28.40,28.10
09:06:47,28.40,28.30
09:06:57,28.40,28.00
